node=nid006545
THP=[always] madvise never defrag=always defer defer+madvise [madvise] never
===== TRIAL 1 =====
# compiler: /usr/bin/g++-13
/capstor/scratch/cscs/lhulsbergen/llr40-matrix/bench/hpcagent_bench/benchmarks/loop_level_reasoning/tsvc_2_s3110/cpp_backend/tsvc_2_s3110_fp64.cpp: In function ‘void tsvc_2_s3110_fp64(const double*, double*, int64_t)’:
/capstor/scratch/cscs/lhulsbergen/llr40-matrix/bench/hpcagent_bench/benchmarks/loop_level_reasoning/tsvc_2_s3110/cpp_backend/tsvc_2_s3110_fp64.cpp:166:16: warning: variable ‘tmp2’ set but not used [-Wunused-but-set-variable]
  166 |         double tmp2;
      |                ^~~~
# array 2.42 GB  n=17409  reps=90  anon_huge=1536 MB
rep,ms,GB_s,cpu,freq_MHz,anon_huge_MB,wall
0,122.1,19.85,0,3411,1536,1788852607.559
1,120.7,20.09,0,3411,1536,1788852607.680
2,120.2,20.18,0,3411,1536,1788852607.801
3,120.0,20.21,0,3411,1536,1788852607.922
4,119.9,20.23,0,3411,1536,1788852608.043
5,121.9,19.89,0,3411,1536,1788852608.166
6,120.3,20.15,0,3411,1536,1788852608.288
7,119.9,20.22,0,3411,1536,1788852608.409
8,119.5,20.29,0,3411,1536,1788852608.530
9,120.2,20.18,0,3411,1536,1788852608.651
10,120.0,20.21,0,3411,1536,1788852608.772
11,119.8,20.24,0,3411,1536,1788852608.893
12,119.2,20.33,0,3411,1536,1788852609.014
13,120.0,20.20,0,3411,1536,1788852609.135
14,119.8,20.23,0,3411,1536,1788852609.256
15,120.2,20.18,0,3411,1536,1788852609.377
16,119.2,20.34,0,3411,1536,1788852609.498
17,120.2,20.18,0,3411,1536,1788852609.619
18,120.0,20.20,0,3411,1536,1788852609.740
19,120.1,20.19,0,3411,1536,1788852609.861
20,119.7,20.26,0,3411,1536,1788852609.982
21,120.3,20.16,0,3411,1536,1788852610.104
22,120.0,20.20,0,3411,1536,1788852610.225
23,119.9,20.23,0,3411,1536,1788852610.346
